DATE,MS_NUM_DEATH
2021-11-20,350
2021-11-21,311
2021-11-22,317
2021-11-23,347
2021-11-24,356
2021-11-25,359
2021-11-26,364
2021-11-27,359
2021-11-28,383
2021-11-29,376
2021-11-30,388
2021-12-01,396
2021-12-02,376
2021-12-03,426
2021-12-04,386
2021-12-05,380
2021-12-06,394
2021-12-07,390
2021-12-08,386
2021-12-09,365
2021-12-10,376
2021-12-11,349
2021-12-12,344
2021-12-13,377
2021-12-14,357
2021-12-15,385
2021-12-16,345
2021-12-17,359
2021-12-18,345
2021-12-19,366
2021-12-20,367
2021-12-21,340
2021-12-22,357
2021-12-23,375
2021-12-24,352
2021-12-25,338
2021-12-26,302
2021-12-27,352
2021-12-28,367
2021-12-29,339
2021-12-30,393
2021-12-31,363
2022-01-01,333
2022-01-02,301
2022-01-03,357
2022-01-04,332
2022-01-05,331
2022-01-06,352
2022-01-07,367
2022-01-08,302
2022-01-09,312
2022-01-10,306
2022-01-11,335
2022-01-12,331
2022-01-13,339
2022-01-14,301
2022-01-15,296
2022-01-16,311
2022-01-17,363
2022-01-18,357
2022-01-19,327
2022-01-20,324
2022-01-21,354
2022-01-22,325
2022-01-23,317
2022-01-24,339
2022-01-25,370
2022-01-26,370
2022-01-27,363
2022-01-28,406
2022-01-29,334
2022-01-30,342
2022-01-31,356
2022-02-01,377
2022-02-02,384
2022-02-03,410
2022-02-04,409
2022-02-05,346
2022-02-06,351
2022-02-07,345
2022-02-08,377
2022-02-09,366
2022-02-10,383
2022-02-11,370
2022-02-12,362
2022-02-13,348
2022-02-14,365
2022-02-15,365
2022-02-16,363
2022-02-17,365
2022-02-18,354
2022-02-19,323
2022-02-20,310
2022-02-21,310
2022-02-22,356
2022-02-23,310
2022-02-24,345
2022-02-25,325
2022-02-26,319
2022-02-27,332
2022-02-28,282
2022-03-01,277
2022-03-02,322
2022-03-03,323
2022-03-04,359
2022-03-05,312
2022-03-06,290
2022-03-07,320
2022-03-08,345
2022-03-09,369
2022-03-10,332
2022-03-11,388
2022-03-12,339
2022-03-13,323
2022-03-14,356
2022-03-15,359
2022-03-16,337
2022-03-17,358
2022-03-18,332
2022-03-19,330
2022-03-20,315
2022-03-21,343
2022-03-22,365
2022-03-23,375
2022-03-24,325
2022-03-25,331
2022-03-26,352
2022-03-27,305
2022-03-28,353
2022-03-29,386
2022-03-30,342
2022-03-31,361
2022-04-01,367
2022-04-02,341
2022-04-03,355
2022-04-04,329
2022-04-05,363
2022-04-06,389
2022-04-07,385
2022-04-08,394
2022-04-09,330
2022-04-10,351
2022-04-11,312
2022-04-12,379
2022-04-13,344
2022-04-14,367
2022-04-15,366
2022-04-16,361
2022-04-17,305
2022-04-18,291
2022-04-19,345
2022-04-20,361
2022-04-21,328
2022-04-22,345
2022-04-23,336
2022-04-24,327
2022-04-25,291
2022-04-26,325
2022-04-27,337
2022-04-28,330
2022-04-29,326
2022-04-30,323
2022-05-01,271
2022-05-02,333
2022-05-03,308
2022-05-04,347
2022-05-05,315
2022-05-06,333
2022-05-07,313
2022-05-08,296
2022-05-09,304
2022-05-10,307
2022-05-11,304
2022-05-12,288
2022-05-13,259
2022-05-14,311
2022-05-15,276
2022-05-16,293
2022-05-17,346
2022-05-18,292
2022-05-19,349
2022-05-20,286
2022-05-21,289
2022-05-22,235
2022-05-23,286
2022-05-24,277
2022-05-25,258
2022-05-26,263
2022-05-27,308
2022-05-28,262
2022-05-29,250
2022-05-30,288
2022-05-31,275
2022-06-01,275
2022-06-02,292
2022-06-03,328
2022-06-04,290
2022-06-05,291
2022-06-06,258
2022-06-07,278
2022-06-08,276
2022-06-09,300
2022-06-10,292
2022-06-11,283
2022-06-12,237
2022-06-13,266
2022-06-14,311
2022-06-15,304
2022-06-16,299
2022-06-17,305
2022-06-18,328
2022-06-19,287
2022-06-20,275
2022-06-21,267
2022-06-22,299
2022-06-23,288
2022-06-24,316
2022-06-25,293
2022-06-26,273
2022-06-27,281
2022-06-28,274
2022-06-29,312
2022-06-30,312
2022-07-01,250
2022-07-02,276
2022-07-03,237
2022-07-04,280
2022-07-05,303
2022-07-06,274
2022-07-07,281
2022-07-08,314
2022-07-09,293
2022-07-10,262
2022-07-11,273
2022-07-12,293
2022-07-13,318
2022-07-14,310
2022-07-15,275
2022-07-16,285
2022-07-17,276
2022-07-18,292
2022-07-19,323
2022-07-20,322
2022-07-21,295
2022-07-22,294
2022-07-23,286
2022-07-24,284
2022-07-25,296
2022-07-26,318
2022-07-27,265
2022-07-28,250
2022-07-29,290
2022-07-30,252
2022-07-31,274
